0.0,13000000.0,4,12,2140,1,1,0,0,0,0
100001.0,250000.0,3,12,2140,2,1,17,0,125000,0
250001.0,500000.0,3,12,1640,2,1,18,0,125000,0
500001.0,900000.0,3,12,2640,2,1,21,0,125000,0
500001.0,1700000.0,3,12,1640,2,1,16,0,150000,0
900001.0,13000000.0,3,12,2640,2,1,11,0,400000,0
150001.0,600000.0,3,12,2140,2,0,19,0,125000,0
150001.0,1300000.0,3,12,3140,0,1,26,1,125000,0
50001.0,360000.0,3,12,2140,0,0,20,1,100000,0
0.0,13000000.0,2,2,1640,2,1,10,0,600000,0
25001.0,75000.0,3,12,1640,2,1,13,0,40000,0
0.0,150000.0,3,3,2140,0,0,13,1,60000,0
200001.0,13000000.0,4,12,2140,2,0,6,0,75000,0
0.0,30000.0,3,12,2140,1,1,15,0,30000,0
0.0,85000.0,3,12,2140,1,1,12,0,30000,0
40001.0,145000.0,3,12,1640,2,1,15,0,40000,0
0.0,13000000.0,3,12,2140,0,1,21,1,30000,0
50001.0,203583.0,3,12,1640,2,1,14,0,70000,0
75001.0,325000.0,3,7,2140,0,0,15,0,125000,0
0.0,13000000.0,0,12,2140,1,1,9,0,0,0
0.0,13000000.0,2,2,2140,0,1,13,0,0,0
0.0,13000000.0,2,2,1640,0,1,8,0,30000,0
0.0,13500.0,3,12,2140,1,1,11,0,30000,0
0.0,49000.0,3,12,2140,1,1,14,0,60000,0
13501.0,70000.0,3,12,2140,2,1,14,0,30000,0
0.0,126000.0,3,12,2140,0,1,11,1,30000,0
126001.0,233000.0,3,12,2640,2,1,14,0,30000,0
0.0,13000000.0,3,12,2140,0,1,12,0,30000,0
0.0,13000000.0,0,12,2140,0,1,12,0,0,0
0.0,13000000.0,4,12,2140,1,1,1,0,0,0
0.0,13000000.0,2,2,1640,2,1,16,0,75000,0
0.0,90000.0,3,12,2140,0,1,10,1,30000,0
0.0,300000.0,3,3,2140,0,1,9,1,60000,0
100001.0,395000.0,3,7,1640,2,0,8,0,50000,0
0.0,550000.0,3,12,2140,0,1,8,1,30000,0
0.0,13000000.0,3,12,2140,0,1,12,1,50000,0
100001.0,13000000.0,4,4,2140,2,1,4,0,60000,0
550001.0,13000000.0,3,12,2140,2,1,5,0,60000,0
0.0,13000000.0,4,12,2640,0,1,11,1,50000,0
0.0,13000000.0,0,12,2140,1,1,8,0,0,0
0.0,19000.0,3,12,2140,1,1,7,0,30000,0
0.0,50000.0,3,12,2140,2,1,14,0,30000,0
0.0,300000.0,3,12,2140,0,1,16,1,30000,0
0.0,550000.0,4,4,2140,0,0,8,1,50000,0
0.0,13000000.0,3,3,2140,0,1,10,1,60000,0
250001.0,500000.0,3,12,1640,2,1,13,0,125000,0
200001.0,800000.0,3,12,1640,2,0,9,0,70000,0
500001.0,1100000.0,3,12,2140,2,1,15,0,70000,0
0.0,1500000.0,3,12,3140,0,1,14,1,70000,0
0.0,13000000.0,0,12,2140,1,1,8,0,0,0
0.0,13000000.0,4,12,2140,1,1,1,0,0,0
0.0,13000000.0,2,2,1640,0,1,9,1,30000,0
0.0,9000.0,3,12,2140,1,1,11,0,30000,0
0.0,40000.0,3,12,1640,2,1,10,0,30000,0
0.0,750000.0,3,3,2140,2,0,14,0,60000,0
40001.0,140000.0,3,12,2140,2,1,21,0,30000,0
0.0,240000.0,3,12,2140,0,1,17,1,30000,0
0.0,13000000.0,3,12,2640,0,1,14,1,30000,0
0.0,13000000.0,0,12,2140,1,1,6,0,0,0
0.0,16000.0,3,12,2140,1,1,6,0,30000,0
0.0,52000.0,3,12,1640,2,1,8,0,30000,0
0.0,75000.0,3,3,2140,0,1,6,1,60000,0
16001.0,88000.0,3,12,2140,2,1,12,0,30000,0
0.0,430000.0,3,12,2640,0,1,11,1,30000,0
0.0,13000000.0,3,12,2140,0,1,15,1,30000,0
0.0,13000000.0,2,12,2140,1,1,0,0,0,0
0.0,13000000.0,4,12,2140,1,1,0,0,0,0
100001.0,250000.0,3,12,1640,2,1,21,0,125000,0
250001.0,500000.0,3,12,3140,2,1,18,0,125000,0
500001.0,900000.0,3,12,2140,1,1,14,0,125000,0
500001.0,1700000.0,3,12,2140,2,1,17,0,150000,0
900001.0,13000000.0,3,12,2140,2,1,8,0,200000,0
50001.0,825000.0,3,12,2140,0,0,15,1,125000,0
0.0,13000000.0,4,12,2640,2,1,7,0,150000,0
0.0,13000000.0,0,12,2140,1,1,9,0,0,0
50001.0,360000.0,3,12,2140,0,0,16,1,100000,0
0.0,8000.0,3,12,2140,1,1,9,0,30000,0
20001.0,65000.0,3,12,2140,2,1,11,0,40000,0
65001.0,130000.0,3,12,1640,2,1,12,0,40000,0
0.0,150000.0,3,3,2140,0,1,7,1,60000,0
100001.0,13000000.0,4,12,1640,2,1,7,0,50000,0
0.0,38000.0,3,12,2140,1,1,7,0,30000,0
0.0,68000.0,3,12,2140,2,1,10,0,30000,0
0.0,85000.0,3,12,2140,2,0,10,0,30000,0
45001.0,145000.0,4,4,2140,2,1,8,0,30000,0
0.0,13000000.0,0,12,2140,1,1,10,0,0,0
0.0,13000000.0,2,12,2140,0,1,0,0,0,0
0.0,25000.0,3,3,2140,1,1,10,0,60000,0
0.0,66000.0,3,12,2140,1,1,7,1,30000,0
66001.0,140000.0,3,12,1640,2,1,11,0,30000,0
0.0,850000.0,3,12,3140,0,1,8,1,60000,0
30001.0,13000000.0,3,3,2140,2,1,5,0,60000,0
0.0,13000000.0,4,12,2640,0,1,9,1,50000,0
0.0,13000000.0,0,12,2140,1,1,4,0,0,0
0.0,13000000.0,2,12,2140,1,1,0,0,0,0
0.0,13000000.0,4,12,2140,1,1,0,0,0,0
0.0,15000.0,3,12,2140,2,1,13,0,30000,0
0.0,50000.0,3,12,2140,1,1,9,0,30000,0
0.0,100000.0,3,3,2140,2,0,9,0,60000,0
0.0,270000.0,4,4,2140,0,0,11,1,50000,0
50001.0,126000.0,3,12,2640,2,1,15,0,70000,0
190001.0,585000.0,3,7,2140,2,0,14,0,125000,0
0.0,13000000.0,0,12,2140,1,1,7,0,0,0
0.0,13000000.0,2,12,2140,1,1,0,0,0,0
0.0,7500.0,3,12,2140,1,1,7,0,30000,0
0.0,29000.0,3,12,2140,1,1,6,0,30000,0
29001.0,78000.0,3,12,2640,2,1,8,0,30000,0
78001.0,133000.0,3,12,2140,2,1,17,0,30000,0
50001.0,165000.0,3,12,1640,2,0,13,0,30000,0
133001.0,235000.0,3,12,2140,2,1,19,0,30000,0
165001.0,330000.0,3,12,2140,2,0,9,0,30000,0
0.0,13000000.0,0,12,2140,1,1,7,0,0,0
0.0,13000000.0,2,12,2140,1,1,3,0,0,0
0.0,13000000.0,4,12,2140,1,1,2,0,0,0
0.0,12000.0,3,12,2140,1,1,9,0,30000,0
0.0,40000.0,3,12,1640,2,1,7,0,30000,0
12001.0,75000.0,3,12,2140,2,0,7,0,30000,0
12001.0,89000.0,3,12,2140,2,1,10,0,30000,0
40001.0,156000.0,3,12,2140,2,1,12,0,30000,0
75001.0,190000.0,3,12,2140,2,0,14,0,30000,0
0.0,13000000.0,0,12,2140,1,1,6,0,0,0
0.0,13000000.0,0,12,2140,1,1,0,0,0,0
0.0,13000000.0,3,3,2140,2,1,7,0,100000,0
0.0,49000.0,3,3,2140,1,0,8,0,60000,0
0.0,62000.0,3,12,2140,1,1,9,1,30000,0
40001.0,165000.0,3,12,2140,2,1,16,0,30000,0
62001.0,225000.0,3,12,1640,2,1,18,0,30000,0
200001.0,570000.0,3,12,1640,2,0,11,0,70000,0
545001.0,13000000.0,3,12,1640,2,1,6,0,70000,0
0.0,13000000.0,0,12,2140,2,1,6,0,0,0
0.0,13000000.0,2,12,2140,1,1,1,0,0,0
0.0,13000000.0,4,12,2140,1,1,1,0,0,0
0.0,19000.0,3,12,2140,1,1,7,0,30000,0
0.0,50000.0,3,12,2140,2,1,8,0,30000,0
0.0,75000.0,3,12,2140,2,1,8,0,60000,0
50001.0,130000.0,3,12,2640,2,1,10,0,50000,0
100001.0,250000.0,3,7,2140,2,0,13,0,50000,0
130001.0,316575.0,3,12,2140,2,1,8,0,50000,0
30001.0,13000000.0,3,3,2140,2,0,6,0,60000,0
0.0,13000000.0,0,12,2140,1,1,5,0,0,0
0.0,13000000.0,2,12,2140,1,1,1,0,0,0
0.0,11000.0,3,12,2140,1,1,8,0,30000,0
0.0,29000.0,3,12,2140,1,1,7,0,30000,0
0.0,59000.0,3,12,2140,1,1,10,0,30000,0
29001.0,95000.0,3,12,2140,2,0,10,0,30000,0
59001.0,125000.0,3,12,1640,2,1,10,0,30000,0
95001.0,240000.0,3,12,1640,2,0,12,0,30000,0
12500.0,280000.0,3,12,2640,2,1,8,0,30000,0
0.0,13000000.0,0,12,2140,1,1,9,0,0,0
0.0,13000000.0,2,12,2140,1,1,0,0,0,0
0.0,13000000.0,4,12,2140,1,1,1,0,0,0
0.0,49000.0,3,3,2140,1,1,7,0,60000,0
0.0,100000.0,3,3,2140,1,0,8,0,60000,0
0.0,132000.0,3,12,2140,0,1,10,1,30000,0
50001.0,185000.0,3,12,2140,2,1,17,0,30000,0
132001.0,460000.0,3,12,2140,2,1,14,0,30000,0
300001.0,910000.0,3,12,2140,2,0,7,0,30000,0
0.0,13000000.0,3,12,2140,0,1,12,1,30000,0
50001.0,13000000.0,4,4,1640,2,1,7,0,30000,0
100001.0,555000.0,4,12,1640,2,1,9,0,30000,0
0.0,13000000.0,0,12,2140,1,1,3,0,0,0
0.0,13000000.0,2,2,2140,1,1,2,0,0,0
0.0,13000000.0,4,12,2140,1,1,1,0,0,0
0.0,7500.0,3,12,2140,1,1,11,0,30000,0
0.0,25000.0,3,3,2140,1,0,12,0,60000,0
0.0,37500.0,3,3,2140,1,1,9,0,30000,0
0.0,70000.0,3,12,1640,2,1,15,0,30000,0
70001.0,150000.0,3,12,2640,1,1,10,0,30000,0
150001.0,275000.0,3,12,2140,2,1,10,0,30000,0
100001.0,445000.0,3,12,1640,2,0,9,0,30000,0
0.0,13000000.0,0,12,2140,1,1,11,0,0,0
0.0,13000000.0,2,12,2140,1,1,2,0,0,0
0.0,18000.0,3,12,2140,1,1,11,0,30000,0
0.0,51000.0,3,12,2140,2,1,11,0,30000,0
0.0,75000.0,3,3,2140,1,1,9,0,60000,0
0.0,410000.0,3,12,2140,0,1,11,1,30000,0
0.0,1100000.0,3,12,3140,0,1,8,1,30000,0
0.0,13000000.0,3,12,2140,1,1,12,1,30000,0
0.0,13000000.0,0,12,2140,1,1,10,0,0,0
0.0,13000000.0,2,2,2140,1,1,2,0,0,0
0.0,13000000.0,4,12,2140,1,1,0,0,0,0
0.0,12000.0,3,12,2140,1,1,8,0,30000,0
0.0,49000.0,3,3,2140,1,0,8,0,60000,0
40001.0,115000.0,3,12,2140,2,1,14,0,30000,0
0.0,150000.0,3,12,2140,0,1,11,1,30000,0
0.0,13000000.0,3,12,2140,0,1,10,1,30000,0
0.0,13000000.0,4,12,2140,0,1,9,1,30000,0
